109,127,109,115,115,0,0,102,102,115,109,0,102,94,0,0,0,0,42,32,14,24,42,0,0,42,18,86,132,86,0,24,0,24,42,32,18,0,60,52,60,121,0,132,132,115,0,115,121,68,115,208,208,208,132,115,0,121,0,121,127,0,121,127,115,0,132,121,0,121,115,127,0,0,115,115,127,109,0,121,0,115,132,121,115,115,138,127,127,0,115,0,78,132,185,132,102,132,102,115,109,102,94,115,121,86,0,0,109,115,121,109,102,94,109,94,102,115,94,102,102,109,109,102,102
109,0,109,115,115,115,121,102,115,121,127,121,121,115,121,138,102,4,42,42,24,18,32,60,60,42,32,102,150,102,12,42,24,24,32,32,24,32,52,0,78,138,138,150,144,127,150,138,132,52,132,208,0,208,0,102,0,121,115,121,121,121,0,132,127,138,127,115,127,0,121,127,132,121,127,127,132,115,121,127,150,127,132,150,0,0,138,150,150,0,0,127,115,86,144,185,0,138,127,132,0,127,127,138,132,102,127,109,115,127,132,0,0,109,0,115,121,132,121,0,132,138,132,121,109
121,132,121,0,127,127,127,109,0,132,0,132,132,121,121,132,109,0,42,52,32,18,24,60,60,32,32,109,154,109,18,52,42,24,24,0,32,24,42,60,109,144,138,144,138,115,132,132,159,32,115,208,208,0,150,132,0,0,121,132,132,0,150,144,127,132,127,121,132,132,127,127,138,132,121,127,121,121,115,0,0,127,0,144,115,121,121,138,138,0,132,121,138,60,86,208,121,94,109,109,109,102,0,0,115,102,0,94,102,115,115,94,102,94,109,102,102,0,0,115,109,121,121,115,0
132,144,144,0,138,138,0,127,0,144,0,138,138,132,127,138,0,0,32,52,42,24,18,60,52,24,42,115,150,109,0,52,42,24,24,42,32,24,32,42,121,138,127,127,0,109,121,127,115,0,0,208,208,0,132,0,121,138,115,132,132,109,138,132,115,127,132,132,138,0,127,121,132,127,109,127,115,127,115,0,0,127,121,115,102,115,115,109,109,121,102,0,127,78,52,0,185,109,121,121,0,115,127,121,109,115,121,109,109,0,115,102,102,102,102,102,94,94,94,102,138,138,138,132,0
138,0,150,144,138,138,0,127,121,0,121,0,132,127,127,0,109,0,24,42,52,0,18,42,52,32,52,121,144,109,18,52,42,24,24,32,24,24,32,24,0,138,121,121,132,127,138,150,94,0,154,0,208,132,127,132,115,138,0,144,138,115,144,127,115,0,132,132,127,127,127,121,0,132,121,138,0,0,0,132,127,0,0,0,127,121,127,115,115,121,115,115,121,121,0,102,208,0,109,0,0,109,115,109,0,0,132,127,0,127,127,0,109,109,109,0,109,102,109,115,132,121,115,109,109
132,127,0,0,0,132,0,121,115,121,115,115,121,121,0,0,0,14,32,32,60,52,0,32,52,32,78,127,138,0,24,60,42,32,24,18,0,18,0,4,138,0,121,121,132,0,0,144,94,52,167,208,0,127,127,127,0,138,127,0,150,132,150,144,127,127,132,121,109,0,0,121,127,132,0,138,132,138,132,132,138,132,0,0,0,0,127,132,121,115,138,115,132,138,0,42,208,172,121,115,132,115,121,115,0,121,115,127,121,121,115,115,102,109,102,115,115,109,121,127,127,121,115,0,0
132,115,121,115,132,0,0,115,138,138,132,132,138,132,121,0,0,18,32,24,52,60,32,24,42,32,94,132,138,0,32,60,52,42,42,32,24,24,18,0,121,127,127,0,121,121,109,115,0,68,208,208,0,115,109,94,121,115,115,121,127,127,132,138,138,127,127,121,109,115,132,127,0,127,0,132,132,127,0,0,0,132,127,121,138,127,121,132,121,109,132,127,121,127,138,52,132,185,127,109,121,115,0,115,0,0,102,127,127,115,109,115,0,0,0,115,121,109,127,127,121,115,109,115,115
144,0,115,115,138,159,127,121,121,127,121,127,132,127,115,121,78,14,32,14,42,68,0,32,42,42,109,144,0,127,42,60,78,68,68,68,52,42,24,4,102,115,127,121,121,121,102,109,24,86,208,208,115,102,0,109,132,115,109,102,109,121,121,138,0,121,127,127,0,132,144,132,132,132,144,132,144,127,138,132,115,144,121,109,0,138,121,127,121,0,121,154,102,109,127,78,68,208,138,109,115,121,138,127,121,138,94,127,127,109,94,102,115,0,94,109,0,94,109,102,109,102,109,115,121
115,0,127,115,132,127,121,138,115,127,132,132,115,109,109,115,60,42,32,24,24,52,60,24,52,86,138,150,127,127,14,52,78,60,60,68,68,78,60,0,94,0,121,121,0,132,127,94,24,132,208,208,109,127,132,127,0,132,138,0,0,127,138,0,144,121,121,0,109,121,115,115,127,132,0,150,138,121,0,138,144,127,138,0,150,121,138,0,132,121,0,121,121,0,150,138,52,138,208,132,0,0,138,138,127,132,127,121,121,109,109,121,0,109,121,127,109,121,138,115,121,115,121,0,121
132,109,132,115,127,0,115,127,132,132,132,127,121,121,138,0,42,32,42,32,24,42,60,42,52,109,127,138,121,0,0,24,78,60,52,42,32,42,32,0,109,127,127,127,0,132,127,86,42,0,208,208,121,132,0,127,121,127,127,132,127,127,121,121,127,115,0,127,115,121,109,109,121,115,109,109,0,0,115,132,138,127,138,132,150,132,138,138,138,127,121,121,115,121,127,115,86,94,0,0,115,132,138,0,127,138,144,144,144,132,121,127,121,109,0,121,102,115,127,0,127,121,0,127,115
121,109,127,115,127,115,0,127,121,115,109,0,109,115,132,150,32,32,42,0,18,32,60,52,42,115,115,121,115,115,42,0,52,52,0,60,42,0,24,0,121,121,127,0,121,127,127,68,52,179,208,172,0,132,132,121,121,132,127,0,121,132,121,132,115,0,132,132,0,0,109,102,132,0,132,127,127,127,121,115,121,127,0,121,138,132,127,121,132,121,127,127,0,121,121,115,121,68,159,0,0,115,109,115,121,127,127,127,132,121,115,127,115,109,121,121,102,109,121,109,0,102,109,115,109
115,109,127,121,0,121,127,0,121,115,121,0,138,127,138,138,24,32,52,42,14,24,52,42,42,102,109,109,121,127,42,4,24,42,78,86,68,60,32,24,121,109,127,127,121,121,0,42,68,185,208,138,127,121,121,115,121,0,132,0,121,121,127,138,132,0,132,121,0,121,115,115,0,138,144,138,138,138,121,102,109,132,0,115,127,132,0,121,127,115,0,127,115,121,121,127,132,78,109,208,0,115,102,102,102,109,109,109,0,109,0,0,0,109,121,121,115,0,127,109,109,102,115,127,121
0,0,144,144,154,127,132,132,127,121,144,150,172,0,144,138,32,32,52,42,14,0,42,42,52,78,0,109,132,0,32,12,24,32,68,68,68,68,42,52,115,102,0,127,127,121,121,32,78,208,208,0,121,115,115,115,109,109,127,102,0,94,121,121,0,121,121,109,109,121,0,115,115,127,127,115,115,132,138,132,109,144,138,115,121,132,127,138,127,109,127,121,102,109,102,0,138,109,0,208,159,150,121,86,94,102,0,121,132,0,109,109,109,109,121,127,0,144,132,0,121,115,0,132,127
